libs  (libs/__init__.py)
pipelines.25_window_policy_profile  (pipelines/25_window_policy_profile.py)
  -> internal:
     - libs.io.delta
     - libs.perf
     - libs.windows
     - libs.windows.window
     - pipelines.common

pipelines.30_windows_adaptive  (pipelines/30_windows_adaptive.py)
  -> internal:
     - libs.io.delta
     - libs.perf
     - libs.windows
     - libs.windows.window
     - pipelines.common

pipelines.40_backbone_fit  (pipelines/40_backbone_fit.py)
  -> internal:
     - libs.backbone
     - libs.io.delta
     - libs.perf
     - libs.windows
     - pipelines.common

pipelines.50_build_graph  (pipelines/50_build_graph.py)
  -> internal:
     - libs.graph
     - libs.graph.evaluation
     - libs.graph.hierarchy_artifacts
     - libs.io.delta
     - libs.perf
     - pipelines.common

pipelines.60_fit_hierarchy  (pipelines/60_fit_hierarchy.py)
  -> internal:
     - libs.graph
     - libs.io.delta
     - libs.perf
     - pipelines.common

pipelines.70_phase_fit  (pipelines/70_phase_fit.py)
  -> internal:
     - libs.io.delta
     - libs.perf
     - libs.phase
     - pipelines.common

pipelines.72_phase_label_centroids  (pipelines/72_phase_label_centroids.py)
  -> internal:
     - libs.io.delta
     - libs.perf
     - libs.phase
     - pipelines.common

pipelines.80_window_scores_raw  (pipelines/80_window_scores_raw.py)
  -> internal:
     - libs.events
     - libs.graph.tables
     - libs.io.delta
     - libs.perf
     - libs.phase
     - libs.profiling
     - libs.scoring
     - libs.windows
     - pipelines.common

pipelines.85_window_scores_calibrate  (pipelines/85_window_scores_calibrate.py)
  -> internal:
     - libs.io.delta
     - libs.perf
     - libs.scoring
     - pipelines.common

pipelines.90_anomaly_attribution  (pipelines/90_anomaly_attribution.py)
  -> internal:
     - libs.anomaly
     - libs.io.delta
     - libs.perf
     - libs.profiling
     - pipelines.common

pipelines.95_emit_explorer_bundle  (pipelines/95_emit_explorer_bundle.py)
  -> internal:
     - libs.io.delta
     - libs.perf
     - libs.perf.memory
     - libs.plotting.explorer_bundle
     - pipelines.common

pipelines.97_run_fitting_pipeline  (pipelines/97_run_fitting_pipeline.py)
  -> internal:
     - libs.perf
     - pipelines._pipeline_runner

pipelines.98_run_inference_pipeline  (pipelines/98_run_inference_pipeline.py)
  -> internal:
     - libs.perf
     - pipelines._pipeline_runner

pipelines.99_run_full_pipeline  (pipelines/99_run_full_pipeline.py)
  -> internal:
     - libs.perf
     - pipelines._pipeline_runner

pipelines  (pipelines/__init__.py)
  -> none

pipelines._pipeline_runner  (pipelines/_pipeline_runner.py)
  -> internal:
     - libs.perf
     - pipelines.plans

pipelines.common  (pipelines/common.py)
  -> internal:
     - libs.config

pipelines.plans  (pipelines/plans.py)
  -> none

scripts  (scripts/__init__.py)
  -> none

scripts.calibrate_continuous_events  (scripts/calibrate_continuous_events.py)
  -> internal:
     - libs.events
     - libs.io.delta
     - pipelines.common

scripts.evaluate_sim_event_labels  (scripts/evaluate_sim_event_labels.py)
  -> internal:
     - libs.common
     - libs.events
     - libs.testing.evaluation

scripts.generate_sample_data  (scripts/generate_sample_data.py)
  -> internal:
     - libs.io.delta
     - libs.testing.seed

scripts.profile_pipeline_performance  (scripts/profile_pipeline_performance.py)
  -> internal:
     - libs.perf
     - libs.simulation.cli
     - libs.tuning

scripts.report_sim_replay  (scripts/report_sim_replay.py)
  -> internal:
     - libs.simulation.replay_report

scripts.run_partition_manifest_jobs  (scripts/run_partition_manifest_jobs.py)
  -> internal:
     - libs.io.delta

scripts.run_sim_pipeline  (scripts/run_sim_pipeline.py)
  -> internal:
     - libs.simulation.run_cli

scripts.smoke_test_pipeline  (scripts/smoke_test_pipeline.py)
  -> internal:
     - libs.graph
     - libs.io.delta
     - libs.io.schemas
     - libs.phase
     - libs.testing.seed

scripts.sweep_smoke_graph_hierarchy  (scripts/sweep_smoke_graph_hierarchy.py)
  -> none

scripts.window_diagnostics  (scripts/window_diagnostics.py)
  -> internal:
     - libs.io.delta

tools  (tools/__init__.py)
  -> none

tools.architecture_workflow  (tools/architecture_workflow.py)
  -> internal:
     - libs.architecture.ai_review
     - libs.architecture.extract
     - libs.architecture.render
     - tools.module_deps
     - tools.repo_schematic

tools.module_deps  (tools/module_deps.py)
  -> none

tools.repo_schematic  (tools/repo_schematic.py)
  -> none
